# Starting compiling UnityEngine.TestRunner.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd275c75ed1cd4987b4b6c85602c60e7
# Starting compiling Unity.CollabProxy.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88c0922022e7d85e8af01888c8affd0c
# Starting compiling Unity.XR.CoreUtils.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-353e8da8440ea2406a550548a74d46bb
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3a7be6f76c8095a6920963a545d33e3
# Starting compiling Unity.XR.OpenXR.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73264a390973672bab8e6e95eb78fd9f
# Starting compiling Unity.XR.Oculus.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-867fad94473831a44b51ad426648d312
# Starting compiling Unity.XR.Oculus.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9652cfb13a6c196391ab9d92f818405
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c2c39df2a2745772a2d3873863dc172
# Starting compiling Unity.XR.CoreUtils.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2988af44dc32fe090b7e2d9b134e4987
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ad4ab8e83ae2a10b90616f2a2cbb00f
# Starting compiling Unity.XR.OpenXR.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78076eac9c0b30cdaa67248f4af65055
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcf4e9ca9672add6e9df0c68daad6c8f
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9623876a0a8a52a17ba888b991835555
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a3a9d233fd6e8507848a8adfbaf3e62
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06998d9dd569f4faf859b612f95a4681
# Starting compiling Unity.XR.Interaction.Toolkit.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6c2a6504efa446de8b9afba37b9f869
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.Editor.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bcf2d2c5805a113389914e4b37cff4a
